transaction_id,transaction_date,transaction_type,amount,category,sub_category
10544,2024-09-03,Debit,719,Food,Delivery
10545,2024-09-03,Debit,1308,Entertainment,Gaming
10546,2024-09-03,Debit,2243,Travel,Flight
10547,2024-09-04,Debit,572,Food,Bakery
10548,2024-09-04,Debit,1858,Travel,Flight
10549,2024-09-05,Debit,3165,Shopping,Clothing
10550,2024-09-05,Debit,2000,Investment,SIP
10551,2024-09-05,Debit,2000,Investment,Stocks
10552,2024-09-05,Debit,1540,Travel,Fuel
10553,2024-09-06,Debit,806,Food,Delivery
10554,2024-09-06,Debit,116,Food,Fast Food
10555,2024-09-07,Debit,1660,Entertainment,Movies
10556,2024-09-07,Debit,201,Food,Delivery
10557,2024-09-07,Debit,79,Food,Fast Food
10558,2024-09-08,Debit,246,Food,Groceries
10559,2024-09-09,Debit,1192,Investment,Crypto
10560,2024-09-09,Debit,5106,Shopping,Online
10561,2024-09-10,Debit,1971,Travel,Ride-share
10562,2024-09-10,Debit,1878,Entertainment,Sports
10563,2024-09-10,Debit,1832,Bills,Electricity
10564,2024-09-10,Debit,1000,Bills,Phone
10565,2024-09-10,Debit,500,Bills,Water
10566,2024-09-11,Debit,572,Food,Restaurants
10567,2024-09-11,Debit,66,Food,Fast Food
10568,2024-09-11,Debit,2427,Travel,Hotel
10569,2024-09-12,Debit,405,Food,Bakery
10570,2024-09-12,Debit,251,Food,Groceries
10571,2024-09-13,Debit,1662,Travel,Ride-share
10572,2024-09-13,Debit,1205,Travel,Fuel
10573,2024-09-13,Debit,391,Food,Delivery
10574,2024-09-14,Debit,452,Food,Groceries
10575,2024-09-15,Debit,1500,Entertainment,Streaming
10576,2024-09-15,Debit,1027,Bills,Gas
10577,2024-09-15,Debit,2389,Travel,Flight
10578,2024-09-15,Debit,10000,Healthcare,Pharmacy
10579,2024-09-16,Debit,639,Travel,Fuel
10580,2024-09-17,Debit,526,Food,Groceries
10581,2024-09-17,Debit,4789,Shopping,Clothing
10582,2024-09-18,Debit,2462,Entertainment,Gaming
10583,2024-09-18,Debit,145,Food,Fast Food
10584,2024-09-19,Debit,1126,Travel,Ride-share
10585,2024-09-19,Debit,67,Food,Fast Food
10586,2024-09-19,Debit,4930,Shopping,Books
10587,2024-09-20,Debit,4622,Shopping,Books
10588,2024-09-20,Debit,500,Bills,Insurance
10589,2024-09-20,Debit,707,Food,Delivery
10590,2024-09-22,Debit,320,Food,Restaurants
10591,2024-09-23,Debit,374,Food,Delivery
10592,2024-09-24,Debit,2850,Shopping,Books
10593,2024-09-24,Debit,2657,Entertainment,Hobbies
10594,2024-09-24,Debit,302,Food,Restaurants
10595,2024-09-25,Debit,88,Food,Coffee Shop
10596,2024-09-25,Debit,1945,Travel,Hotel
10597,2024-09-26,Debit,126,Food,Coffee Shop
10598,2024-09-27,Debit,10000,Shopping,Personal Care
10599,2024-09-27,Debit,62,Food,Coffee Shop
10600,2024-09-27,Debit,905,Food,Bakery
10601,2024-09-27,Debit,1000,Food,Groceries
10602,2024-09-28,Debit,788,Food,Delivery
10603,2024-09-28,Debit,112,Food,Fast Food
10604,2024-09-28,Debit,2337,Travel,Flight
10605,2024-09-28,Debit,253,Food,Groceries
10606,2024-09-30,Debit,3998,Healthcare,Pharmacy
10607,2024-09-30,Debit,404,Food,Groceries
10608,2024-09-30,Debit,2500,Travel,Parking
10609,2024-10-01,Debit,2000,Healthcare,Gym
10610,2024-10-01,Debit,1347,Entertainment,Sports
10611,2024-10-01,Debit,20000,Bills,Rent
10612,2024-10-01,Debit,2000,Bills,Internet
10613,2024-10-01,Credit,56711,Salary,Monthly Salary
10614,2024-10-02,Debit,54,Food,Coffee Shop
10615,2024-10-03,Debit,131,Food,Coffee Shop
10616,2024-10-03,Debit,1027,Investment,Mutual Funds
10617,2024-10-04,Debit,6501,Healthcare,Medical
10618,2024-10-04,Debit,2252,Shopping,Personal Care
10619,2024-10-05,Debit,2000,Investment,SIP
10620,2024-10-05,Debit,10000,Shopping,Electronics
10621,2024-10-05,Debit,82,Food,Fast Food
10622,2024-10-05,Debit,110,Food,Fast Food
10623,2024-10-06,Debit,598,Food,Delivery
10624,2024-10-06,Debit,8290,Healthcare,Pharmacy
10625,2024-10-06,Debit,551,Food,Restaurants
10626,2024-10-06,Debit,2500,Travel,Fuel
10627,2024-10-07,Debit,846,Food,Groceries
10628,2024-10-07,Debit,5872,Shopping,Online
10629,2024-10-08,Debit,2164,Travel,Taxi
10630,2024-10-08,Debit,4942,Healthcare,Wellness
10631,2024-10-08,Debit,113,Food,Coffee Shop
10632,2024-10-08,Debit,408,Food,Delivery
10633,2024-10-08,Debit,3633,Entertainment,Movies
10634,2024-10-08,Debit,371,Travel,Ride-share
10635,2024-10-09,Debit,1607,Entertainment,Gaming
10636,2024-10-09,Debit,51,Food,Coffee Shop
10637,2024-10-09,Debit,463,Food,Delivery
10638,2024-10-09,Debit,407,Food,Restaurants
10639,2024-10-10,Debit,613,Food,Restaurants
10640,2024-10-10,Debit,500,Bills,Water
10641,2024-10-10,Debit,1000,Bills,Phone
10642,2024-10-10,Debit,2186,Bills,Electricity
10643,2024-10-12,Debit,73,Food,Coffee Shop
10644,2024-10-12,Debit,114,Food,Fast Food
10645,2024-10-12,Debit,420,Food,Delivery
10646,2024-10-12,Debit,452,Food,Delivery
10647,2024-10-13,Debit,348,Food,Groceries
10648,2024-10-14,Debit,10000,Healthcare,Wellness
10649,2024-10-15,Debit,1143,Travel,Parking
10650,2024-10-15,Debit,852,Bills,Gas
10651,2024-10-15,Debit,1500,Entertainment,Streaming
10652,2024-10-16,Debit,2850,Entertainment,Sports
10653,2024-10-18,Debit,5797,Shopping,Household
10654,2024-10-19,Debit,136,Travel,Public Transport
10655,2024-10-19,Debit,1363,Shopping,Books
10656,2024-10-19,Debit,543,Food,Restaurants
10657,2024-10-20,Debit,5366,Healthcare,Medical
10658,2024-10-20,Debit,500,Bills,Insurance
10659,2024-10-20,Debit,3127,Entertainment,Sports
10660,2024-10-20,Debit,789,Food,Restaurants
10661,2024-10-20,Debit,2104,Travel,Hotel
10662,2024-10-21,Debit,712,Food,Bakery
10663,2024-10-21,Debit,487,Food,Restaurants
10664,2024-10-21,Debit,1000,Food,Delivery
10665,2024-10-21,Debit,4581,Shopping,Online
10666,2024-10-22,Debit,10000,Shopping,Books
10667,2024-10-22,Debit,609,Travel,Fuel
10668,2024-10-22,Debit,791,Travel,Ride-share
10669,2024-10-23,Debit,2467,Travel,Flight
10670,2024-10-23,Debit,10000,Shopping,Clothing
10671,2024-10-23,Debit,592,Travel,Fuel
10672,2024-10-23,Debit,2430,Entertainment,Gaming
10673,2024-10-24,Debit,2325,Travel,Parking
10674,2024-10-25,Debit,121,Food,Coffee Shop
10675,2024-10-25,Debit,947,Investment,Crypto
10676,2024-10-25,Debit,537,Food,Groceries
10677,2024-10-27,Debit,416,Food,Delivery
10678,2024-10-27,Debit,60,Travel,Public Transport
10679,2024-10-27,Debit,87,Food,Fast Food
10680,2024-10-27,Debit,759,Travel,Ride-share
10681,2024-10-28,Debit,628,Food,Restaurants
10682,2024-10-29,Debit,63,Food,Coffee Shop
10683,2024-10-29,Debit,7143,Shopping,Online
10684,2024-10-29,Debit,793,Food,Groceries
10685,2024-10-29,Debit,1150,Investment,Mutual Funds
10686,2024-10-29,Debit,125,Food,Fast Food
10687,2024-10-29,Debit,349,Food,Bakery
10688,2024-10-29,Debit,909,Food,Bakery
10689,2024-10-29,Debit,2341,Travel,Hotel
10690,2024-10-30,Debit,679,Food,Restaurants
10691,2024-11-01,Credit,62291,Salary,Monthly Salary
10692,2024-11-01,Debit,2000,Healthcare,Gym
10693,2024-11-01,Debit,2000,Bills,Internet
10694,2024-11-01,Debit,20000,Bills,Rent
10695,2024-11-02,Debit,410,Food,Groceries
10696,2024-11-02,Debit,4246,Healthcare,Medical
10697,2024-11-02,Debit,1321,Travel,Taxi
10698,2024-11-03,Debit,81,Food,Coffee Shop
10699,2024-11-03,Debit,3084,Entertainment,Gaming
10700,2024-11-04,Debit,1278,Travel,Ride-share
10701,2024-11-04,Debit,571,Travel,Fuel
10702,2024-11-04,Debit,603,Food,Bakery
10703,2024-11-05,Debit,2000,Investment,SIP
10704,2024-11-05,Debit,698,Food,Groceries
10705,2024-11-05,Debit,545,Food,Bakery
10706,2024-11-05,Debit,5000,Entertainment,Gaming
10707,2024-11-05,Debit,690,Food,Restaurants
10708,2024-11-07,Debit,576,Food,Bakery
10709,2024-11-07,Debit,71,Food,Fast Food
10710,2024-11-10,Debit,2183,Bills,Electricity
10711,2024-11-10,Debit,1000,Bills,Phone
10712,2024-11-10,Debit,500,Bills,Water
10713,2024-11-10,Debit,7491,Shopping,Electronics
10714,2024-11-10,Debit,396,Food,Restaurants
10715,2024-11-11,Debit,2424,Travel,Hotel
10716,2024-11-11,Debit,7613,Shopping,Books
10717,2024-11-11,Debit,1630,Entertainment,Events
10718,2024-11-12,Debit,85,Food,Fast Food
10719,2024-11-12,Debit,2338,Travel,Hotel
10720,2024-11-12,Debit,450,Food,Delivery
10721,2024-11-13,Debit,2005,Travel,Flight
10722,2024-11-13,Debit,529,Travel,Parking
10723,2024-11-13,Debit,573,Food,Restaurants
10724,2024-11-14,Debit,9374,Shopping,Books
10725,2024-11-14,Debit,1000,Food,Groceries
10726,2024-11-15,Debit,271,Food,Bakery
10727,2024-11-15,Debit,258,Food,Delivery
10728,2024-11-15,Debit,118,Food,Coffee Shop
10729,2024-11-15,Debit,6880,Other,Miscellaneous
10730,2024-11-15,Debit,1059,Bills,Gas
10731,2024-11-15,Debit,1500,Entertainment,Streaming
10732,2024-11-16,Debit,770,Travel,Ride-share
10733,2024-11-16,Debit,1820,Travel,Taxi
10734,2024-11-16,Debit,2289,Travel,Hotel
10735,2024-11-17,Debit,1959,Travel,Flight
10736,2024-11-17,Debit,609,Food,Delivery
10737,2024-11-17,Debit,289,Food,Restaurants
10738,2024-11-17,Debit,879,Food,Groceries
10739,2024-11-17,Debit,804,Travel,Parking
10740,2024-11-18,Debit,2760,Healthcare,Medical
10741,2024-11-20,Debit,831,Investment,Stocks
10742,2024-11-20,Debit,500,Bills,Insurance
10743,2024-11-20,Debit,283,Food,Bakery
10744,2024-11-21,Debit,560,Food,Bakery
10745,2024-11-22,Debit,1033,Travel,Ride-share
10746,2024-11-22,Debit,1931,Travel,Ride-share
10747,2024-11-23,Debit,2813,Entertainment,Gaming
10748,2024-11-23,Debit,2011,Travel,Flight
10749,2024-11-24,Debit,2506,Entertainment,Gaming
10750,2024-11-25,Debit,257,Food,Restaurants
10751,2024-11-26,Debit,75,Food,Coffee Shop
10752,2024-11-26,Debit,1919,Travel,Flight
10753,2024-11-27,Debit,10000,Shopping,Electronics
10754,2024-11-28,Debit,633,Investment,Stocks
10755,2024-11-28,Debit,1505,Travel,Ride-share
10756,2024-11-28,Debit,110,Food,Coffee Shop
10757,2024-11-28,Debit,741,Food,Delivery
10758,2024-11-28,Debit,2109,Travel,Flight
10759,2024-11-29,Credit,3391,Other,Transfer
10760,2024-12-01,Debit,1972,Travel,Flight
10761,2024-12-01,Debit,2000,Healthcare,Gym
10762,2024-12-01,Debit,1305,Travel,Fuel
10763,2024-12-01,Debit,20000,Bills,Rent
10764,2024-12-01,Debit,2000,Bills,Internet
10765,2024-12-01,Debit,590,Food,Restaurants
10766,2024-12-01,Credit,56634,Salary,Monthly Salary
10767,2024-12-01,Debit,460,Travel,Taxi
10768,2024-12-01,Debit,3998,Shopping,Personal Care
10769,2024-12-02,Debit,136,Food,Fast Food
10770,2024-12-03,Debit,1782,Travel,Fuel
10771,2024-12-03,Debit,2985,Shopping,Online
10772,2024-12-04,Debit,3676,Shopping,Electronics
10773,2024-12-04,Debit,81,Food,Coffee Shop
10774,2024-12-04,Debit,1111,Entertainment,Movies
10775,2024-12-04,Debit,97,Food,Coffee Shop
10776,2024-12-05,Debit,3221,Other,Gifts
10777,2024-12-05,Debit,321,Food,Groceries
10778,2024-12-05,Debit,2000,Investment,SIP
10779,2024-12-05,Debit,1832,Travel,Flight
10780,2024-12-06,Debit,2588,Entertainment,Events
10781,2024-12-06,Debit,126,Food,Coffee Shop
10782,2024-12-06,Debit,619,Food,Delivery
10783,2024-12-06,Debit,829,Travel,Ride-share
10784,2024-12-07,Debit,117,Food,Fast Food
10785,2024-12-07,Debit,194,Food,Restaurants
10786,2024-12-07,Debit,1876,Travel,Hotel
10787,2024-12-07,Debit,2105,Travel,Hotel
10788,2024-12-10,Debit,500,Bills,Water
10789,2024-12-10,Debit,1000,Bills,Phone
10790,2024-12-10,Debit,2214,Travel,Hotel
10791,2024-12-10,Debit,1004,Travel,Taxi
10792,2024-12-10,Debit,584,Food,Groceries
10793,2024-12-10,Debit,1904,Bills,Electricity
10794,2024-12-11,Debit,1395,Shopping,Online
10795,2024-12-11,Debit,2443,Travel,Hotel
10796,2024-12-12,Debit,2198,Travel,Flight
10797,2024-12-12,Debit,1000,Food,Groceries
10798,2024-12-12,Debit,633,Food,Groceries
10799,2024-12-13,Debit,1036,Travel,Taxi
10800,2024-12-13,Debit,759,Food,Groceries
10801,2024-12-14,Debit,77,Food,Coffee Shop
10802,2024-12-14,Debit,357,Food,Restaurants
10803,2024-12-14,Debit,138,Food,Fast Food
10804,2024-12-14,Debit,7365,Healthcare,Wellness
10805,2024-12-14,Debit,689,Food,Groceries
10806,2024-12-15,Debit,897,Bills,Gas
10807,2024-12-15,Debit,1500,Entertainment,Streaming
10808,2024-12-15,Debit,1000,Food,Groceries
10809,2024-12-16,Debit,3566,Shopping,Personal Care
10810,2024-12-17,Debit,1813,Travel,Flight
10811,2024-12-17,Debit,548,Food,Restaurants
10812,2024-12-19,Debit,1027,Travel,Parking
10813,2024-12-19,Debit,80,Food,Coffee Shop
10814,2024-12-19,Debit,2500,Travel,Parking
10815,2024-12-20,Debit,9270,Healthcare,Medical
10816,2024-12-20,Debit,1262,Entertainment,Gaming
10817,2024-12-20,Debit,500,Bills,Insurance
10818,2024-12-21,Debit,93,Food,Coffee Shop
10819,2024-12-22,Debit,5574,Other,Miscellaneous
10820,2024-12-22,Debit,10000,Other,Gifts
10821,2024-12-22,Debit,414,Food,Delivery
10822,2024-12-23,Debit,380,Food,Groceries
10823,2024-12-23,Debit,956,Travel,Fuel
10824,2024-12-23,Debit,123,Travel,Public Transport
10825,2024-12-24,Debit,87,Food,Coffee Shop
10826,2024-12-24,Debit,1000,Food,Restaurants
10827,2024-12-26,Debit,1000,Food,Groceries
10828,2024-12-27,Debit,1306,Travel,Taxi
10829,2024-12-28,Debit,2818,Shopping,Books
10830,2024-12-28,Debit,1187,Travel,Fuel
10831,2024-12-28,Debit,812,Food,Bakery
10832,2024-12-30,Debit,9375,Healthcare,Wellness
10833,2024-12-31,Debit,1801,Travel,Hotel
10834,2025-01-01,Credit,64895,Salary,Monthly Salary
10835,2025-01-01,Debit,2000,Bills,Internet
10836,2025-01-01,Debit,20000,Bills,Rent
10837,2025-01-01,Debit,2000,Healthcare,Gym
10838,2025-01-03,Debit,2323,Entertainment,Hobbies
10839,2025-01-03,Debit,1412,Investment,Crypto
10840,2025-01-03,Debit,7499,Shopping,Books
10841,2025-01-04,Debit,920,Travel,Taxi
10842,2025-01-04,Debit,1981,Travel,Fuel
10843,2025-01-04,Debit,1000,Food,Restaurants
10844,2025-01-05,Debit,556,Travel,Taxi
10845,2025-01-05,Debit,2000,Investment,SIP
10846,2025-01-05,Debit,2768,Shopping,Clothing
10847,2025-01-05,Debit,1000,Food,Restaurants
10848,2025-01-05,Debit,751,Travel,Fuel
10849,2025-01-05,Debit,1860,Travel,Parking
10850,2025-01-05,Debit,2500,Travel,Fuel
10851,2025-01-05,Debit,307,Food,Bakery
10852,2025-01-06,Debit,1875,Travel,Taxi
10853,2025-01-06,Debit,68,Travel,Public Transport
10854,2025-01-07,Debit,1243,Travel,Taxi
10855,2025-01-07,Debit,142,Travel,Public Transport
10856,2025-01-09,Debit,1858,Travel,Hotel
10857,2025-01-09,Debit,100,Food,Coffee Shop
10858,2025-01-10,Debit,553,Travel,Parking
10859,2025-01-10,Debit,1000,Bills,Phone
10860,2025-01-10,Debit,500,Bills,Water
10861,2025-01-10,Debit,2274,Bills,Electricity
10862,2025-01-11,Debit,140,Food,Coffee Shop
10863,2025-01-11,Debit,634,Travel,Parking
10864,2025-01-12,Debit,780,Food,Bakery
10865,2025-01-12,Debit,902,Food,Delivery
10866,2025-01-13,Debit,105,Food,Coffee Shop
10867,2025-01-14,Debit,593,Food,Restaurants
10868,2025-01-14,Debit,1000,Food,Groceries
10869,2025-01-14,Debit,4272,Entertainment,Events
10870,2025-01-15,Debit,951,Bills,Gas
10871,2025-01-15,Debit,1500,Entertainment,Streaming
10872,2025-01-15,Debit,1733,Travel,Taxi
10873,2025-01-16,Debit,848,Food,Restaurants
10874,2025-01-17,Debit,125,Travel,Public Transport
10875,2025-01-17,Debit,598,Travel,Ride-share
10876,2025-01-17,Debit,222,Food,Restaurants
10877,2025-01-18,Debit,2500,Travel,Ride-share
10878,2025-01-18,Debit,3230,Entertainment,Sports
10879,2025-01-18,Debit,2942,Other,Gifts
10880,2025-01-19,Debit,9869,Healthcare,Pharmacy
10881,2025-01-19,Debit,4168,Entertainment,Movies
10882,2025-01-19,Debit,360,Food,Delivery
10883,2025-01-20,Debit,500,Bills,Insurance
10884,2025-01-20,Debit,3478,Entertainment,Gaming
10885,2025-01-20,Debit,671,Food,Delivery
10886,2025-01-20,Debit,146,Travel,Public Transport
10887,2025-01-21,Debit,1000,Food,Delivery
10888,2025-01-21,Debit,1558,Investment,Mutual Funds
10889,2025-01-23,Debit,3628,Healthcare,Pharmacy
10890,2025-01-23,Debit,1748,Entertainment,Gaming
10891,2025-01-23,Debit,125,Food,Fast Food
10892,2025-01-23,Debit,442,Food,Bakery
10893,2025-01-23,Debit,617,Food,Groceries
10894,2025-01-24,Debit,1729,Investment,Mutual Funds
10895,2025-01-24,Debit,1021,Travel,Ride-share
10896,2025-01-24,Debit,1000,Investment,Stocks
10897,2025-01-25,Debit,150,Food,Coffee Shop
10898,2025-01-25,Debit,256,Food,Delivery
10899,2025-01-25,Debit,86,Food,Coffee Shop
10900,2025-01-26,Debit,1298,Travel,Taxi
10901,2025-01-27,Debit,9915,Shopping,Electronics
10902,2025-01-28,Debit,1000,Food,Delivery
10903,2025-01-28,Debit,10000,Healthcare,Wellness
10904,2025-01-28,Debit,475,Food,Delivery
10905,2025-01-28,Debit,1825,Travel,Parking
10906,2025-01-30,Debit,147,Travel,Public Transport
10907,2025-01-30,Debit,2259,Travel,Taxi
10908,2025-01-30,Debit,2500,Travel,Fuel
10909,2025-01-31,Debit,664,Travel,Parking
10910,2025-02-01,Credit,61400,Salary,Monthly Salary
10911,2025-02-01,Debit,2000,Healthcare,Gym
10912,2025-02-01,Debit,7577,Other,Gifts
10913,2025-02-01,Debit,3208,Entertainment,Gaming
10914,2025-02-01,Debit,2000,Bills,Internet
10915,2025-02-01,Debit,20000,Bills,Rent
10916,2025-02-02,Debit,1637,Other,ATM Withdrawal
10917,2025-02-02,Debit,117,Food,Fast Food
10918,2025-02-03,Debit,2103,Travel,Hotel
10919,2025-02-03,Debit,1000,Food,Delivery
10920,2025-02-03,Debit,143,Food,Fast Food
10921,2025-02-05,Debit,2000,Investment,SIP
10922,2025-02-06,Debit,584,Investment,Stocks
10923,2025-02-06,Debit,831,Travel,Taxi
10924,2025-02-07,Debit,129,Travel,Public Transport
10925,2025-02-07,Debit,106,Food,Coffee Shop
10926,2025-02-08,Debit,937,Food,Groceries
10927,2025-02-08,Debit,10000,Shopping,Online
10928,2025-02-09,Debit,1372,Investment,Stocks
10929,2025-02-09,Debit,403,Travel,Taxi
10930,2025-02-09,Debit,4400,Other,ATM Withdrawal
10931,2025-02-09,Debit,51,Food,Fast Food
10932,2025-02-10,Debit,500,Bills,Water
10933,2025-02-10,Debit,1000,Bills,Phone
10934,2025-02-10,Debit,2052,Entertainment,Gaming
10935,2025-02-10,Debit,1756,Bills,Electricity
10936,2025-02-10,Debit,2307,Travel,Hotel
10937,2025-02-10,Debit,87,Food,Coffee Shop
10938,2025-02-10,Debit,7390,Healthcare,Pharmacy
10939,2025-02-11,Debit,731,Food,Bakery
10940,2025-02-11,Debit,10000,Healthcare,Medical
10941,2025-02-11,Debit,1336,Investment,Stocks
10942,2025-02-12,Debit,551,Food,Delivery
10943,2025-02-13,Debit,477,Food,Restaurants
10944,2025-02-13,Debit,432,Food,Bakery
10945,2025-02-13,Debit,2080,Travel,Flight
10946,2025-02-14,Debit,623,Food,Groceries
10947,2025-02-14,Debit,2299,Travel,Taxi
10948,2025-02-14,Debit,54,Food,Coffee Shop
10949,2025-02-15,Debit,3619,Entertainment,Sports
10950,2025-02-15,Debit,2500,Travel,Taxi
10951,2025-02-15,Debit,879,Bills,Gas
10952,2025-02-15,Debit,1500,Entertainment,Streaming
10953,2025-02-16,Debit,100,Food,Fast Food
10954,2025-02-16,Debit,579,Food,Bakery
10955,2025-02-16,Debit,55,Travel,Public Transport
10956,2025-02-18,Debit,2415,Travel,Fuel
10957,2025-02-18,Debit,283,Food,Bakery
10958,2025-02-18,Debit,2230,Travel,Flight
10959,2025-02-18,Debit,695,Food,Bakery
10960,2025-02-19,Debit,6556,Shopping,Books
10961,2025-02-19,Debit,133,Food,Coffee Shop
10962,2025-02-19,Debit,4028,Healthcare,Pharmacy
10963,2025-02-19,Debit,4423,Shopping,Household
10964,2025-02-19,Debit,95,Travel,Public Transport
10965,2025-02-20,Debit,4611,Shopping,Books
10966,2025-02-20,Debit,125,Food,Coffee Shop
10967,2025-02-20,Debit,637,Food,Delivery
10968,2025-02-20,Debit,500,Bills,Insurance
10969,2025-02-22,Debit,90,Food,Fast Food
10970,2025-02-22,Debit,364,Food,Delivery
10971,2025-02-22,Debit,2000,Investment,Crypto
10972,2025-02-22,Debit,10000,Other,Gifts
10973,2025-02-22,Debit,374,Food,Groceries
10974,2025-02-24,Debit,2057,Travel,Hotel
10975,2025-02-24,Debit,118,Travel,Public Transport
10976,2025-02-24,Debit,421,Food,Groceries
10977,2025-02-26,Debit,10000,Healthcare,Medical
10978,2025-02-27,Debit,1213,Entertainment,Movies
10979,2025-02-27,Debit,1815,Investment,Stocks
10980,2025-02-27,Debit,2755,Shopping,Online
10981,2025-02-27,Debit,5000,Entertainment,Events
10982,2025-02-27,Debit,133,Food,Fast Food
10983,2025-02-28,Debit,1111,Travel,Fuel
10984,2025-02-28,Debit,72,Travel,Public Transport
10985,2025-02-28,Debit,447,Food,Delivery
10986,2025-03-01,Credit,60570,Salary,Monthly Salary
10987,2025-03-01,Debit,4786,Shopping,Books
10988,2025-03-01,Debit,510,Food,Delivery
10989,2025-03-01,Debit,6911,Other,ATM Withdrawal
10990,2025-03-01,Debit,2000,Healthcare,Gym
10991,2025-03-01,Debit,20000,Bills,Rent
10992,2025-03-01,Debit,2000,Bills,Internet
10993,2025-03-01,Debit,6071,Other,Gifts
10994,2025-03-02,Debit,742,Travel,Ride-share
10995,2025-03-02,Debit,4378,Entertainment,Hobbies
10996,2025-03-02,Debit,1506,Travel,Taxi
10997,2025-03-02,Debit,2253,Entertainment,Sports
10998,2025-03-03,Debit,1969,Entertainment,Events
10999,2025-03-03,Debit,9221,Shopping,Electronics
11000,2025-03-04,Debit,1781,Investment,Crypto
11001,2025-03-05,Debit,2000,Investment,SIP
11002,2025-03-05,Debit,1565,Entertainment,Hobbies
11003,2025-03-05,Debit,478,Food,Bakery
11004,2025-03-05,Debit,2345,Travel,Flight
11005,2025-03-06,Debit,284,Food,Delivery
11006,2025-03-06,Debit,718,Food,Delivery
11007,2025-03-06,Debit,425,Food,Bakery
11008,2025-03-07,Debit,61,Food,Coffee Shop
11009,2025-03-07,Debit,133,Food,Fast Food
11010,2025-03-08,Debit,56,Food,Coffee Shop
11011,2025-03-08,Debit,496,Food,Restaurants
11012,2025-03-09,Credit,7323,Other,Transfer
11013,2025-03-09,Debit,54,Food,Fast Food
11014,2025-03-09,Debit,1947,Entertainment,Events
11015,2025-03-09,Debit,575,Food,Bakery
11016,2025-03-09,Debit,1196,Travel,Fuel
11017,2025-03-10,Debit,994,Food,Bakery
11018,2025-03-10,Debit,2299,Travel,Parking
11019,2025-03-10,Debit,2209,Bills,Electricity
11020,2025-03-10,Debit,1000,Bills,Phone
11021,2025-03-10,Debit,1690,Travel,Fuel
11022,2025-03-10,Debit,2800,Entertainment,Hobbies
11023,2025-03-10,Debit,500,Bills,Water
11024,2025-03-11,Debit,293,Food,Restaurants
11025,2025-03-12,Debit,828,Travel,Ride-share
11026,2025-03-12,Debit,347,Food,Bakery
11027,2025-03-15,Debit,107,Food,Fast Food
11028,2025-03-15,Debit,1500,Entertainment,Streaming
11029,2025-03-15,Debit,923,Travel,Fuel
11030,2025-03-15,Debit,147,Food,Coffee Shop
11031,2025-03-15,Debit,727,Travel,Taxi
11032,2025-03-15,Debit,1031,Bills,Gas
11033,2025-03-16,Credit,1377,Investment,Crypto
11034,2025-03-16,Debit,1741,Travel,Ride-share
11035,2025-03-16,Debit,921,Travel,Taxi
11036,2025-03-16,Debit,3137,Healthcare,Medical
11037,2025-03-16,Debit,1000,Food,Restaurants
11038,2025-03-17,Debit,92,Food,Fast Food
11039,2025-03-18,Debit,804,Food,Bakery
11040,2025-03-20,Debit,500,Bills,Insurance
11041,2025-03-21,Debit,1416,Investment,Stocks
11042,2025-03-21,Debit,114,Travel,Public Transport
11043,2025-03-22,Debit,1354,Travel,Fuel
11044,2025-03-22,Debit,1351,Travel,Taxi
11045,2025-03-22,Debit,467,Food,Groceries
11046,2025-03-23,Debit,978,Travel,Fuel
11047,2025-03-23,Debit,1829,Travel,Hotel
11048,2025-03-24,Debit,120,Food,Coffee Shop
11049,2025-03-24,Debit,1254,Travel,Parking
11050,2025-03-24,Debit,810,Travel,Fuel
11051,2025-03-24,Debit,1209,Travel,Fuel
11052,2025-03-26,Debit,661,Food,Groceries
11053,2025-03-26,Debit,1038,Travel,Parking
11054,2025-03-28,Debit,484,Food,Bakery
11055,2025-03-28,Debit,68,Food,Fast Food
11056,2025-03-28,Debit,1977,Travel,Flight
11057,2025-03-28,Debit,6410,Shopping,Clothing
11058,2025-03-28,Debit,121,Food,Coffee Shop
11059,2025-03-28,Debit,3201,Shopping,Books
11060,2025-03-28,Debit,831,Food,Groceries
11061,2025-03-29,Debit,136,Food,Fast Food
11062,2025-03-29,Debit,132,Food,Coffee Shop
11063,2025-03-29,Debit,60,Food,Coffee Shop
11064,2025-03-30,Debit,95,Travel,Public Transport
11065,2025-03-30,Debit,1000,Food,Groceries
11066,2025-03-30,Debit,593,Food,Delivery
11067,2025-04-01,Debit,517,Travel,Ride-share
11068,2025-04-01,Debit,948,Travel,Taxi
11069,2025-04-01,Debit,5660,Shopping,Clothing
11070,2025-04-01,Debit,20000,Bills,Rent
11071,2025-04-01,Debit,2000,Bills,Internet
11072,2025-04-01,Credit,63429,Salary,Monthly Salary
11073,2025-04-01,Debit,2000,Healthcare,Gym
11074,2025-04-02,Debit,98,Food,Coffee Shop
11075,2025-04-02,Debit,7531,Shopping,Online
11076,2025-04-04,Debit,2898,Entertainment,Sports
11077,2025-04-04,Debit,967,Travel,Ride-share
11078,2025-04-04,Debit,1701,Travel,Taxi
11079,2025-04-04,Debit,101,Food,Fast Food
11080,2025-04-05,Debit,87,Travel,Public Transport
11081,2025-04-05,Debit,956,Travel,Parking
11082,2025-04-05,Debit,3161,Entertainment,Events
11083,2025-04-05,Debit,2000,Investment,SIP
11084,2025-04-06,Debit,7798,Other,Donations
11085,2025-04-06,Debit,2162,Travel,Hotel
11086,2025-04-07,Debit,528,Food,Restaurants
